SlNo,Code,Country,2000,2005,2010,2014,2015,2016,2017,2019,2020
1,4,Afghanistan,0,1.2,4,7,8.3,10.6,11.4,,18.8
2,8,Albania,0.1,6,45,60.1,63.3,66.4,71.8,73.5,
3,12,Algeria,0.5,5.8,12.5,29.5,38.2,42.9,47.7,,58
4,20,Andorra,10.5,37.6,81,95.9,96.9,97.9,98.9,98.9,
5,24,Angola,0.1,1.1,2.8,10.2,12.4,13,14.3,,21.5
6,28,Antigua and Barbuda,6.5,27,47,67.8,70,73,76,76,
7,31,Azerbaijan,0.1,8,46,75,77,78.2,79,,79
8,32,Argentina,7,17.7,45,64.7,68,71,75.8,,78
9,36,Australia,46.8,63,76,84,84.6,86.5,86.5,86.5,
10,40,Austria,33.7,58,75.2,81,83.9,84.3,87.9,87.9,
11,44,Bahamas,8,25,43,76.9,78,80,85,85,
12,48,Bahrain,6.2,21.3,55,90.5,93.5,95,95.9,,95.9
13,50,Bangladesh,0.1,0.2,3.7,13.9,14.4,18,18,,58.4
14,51,Armenia,1.3,5.3,25,54.6,59.1,64.3,69.7,,71.8
15,52,Barbados,4,52.5,65.1,75.2,76.1,79.5,81.8,81.8,
16,56,Belgium,29.4,55.8,75,85,85.1,86.5,87.7,93.9,
17,60,Bermuda,42.9,65.4,84.2,96.8,98.3,98,98.4,98.4,
18,64,Bhutan,0.4,3.8,13.6,30.3,39.8,41.8,48.1,,51.5
19,68,Bolivia (Plurin. State of),1.4,5.2,22.4,34.6,35.6,39.7,43.8,,65
20,70,Bosnia and Herzegovina,1.1,21.3,42.8,49.9,52.6,60.3,69.5,80.8,
21,72,Botswana,2.9,3.3,6,36.7,37.3,39.4,41.4,,47.5
22,76,Brazil,2.9,21,40.7,54.6,58.3,60.9,67.5,,71
23,84,Belize,6,17,28.2,38.7,41.6,44.6,47.1,51.3,
24,90,Solomon Islands,0.5,0.8,5,9,10,11,11.9,11.9,
25,92,British Virgin Islands,,18.9,37,37.6,37.6,37.6,,45.4,
26,96,Brunei Darussalam,9,36.5,53,68.8,71.2,90,94.9,,95.3
27,100,Bulgaria,5.4,20,46.2,55.5,56.7,59.8,63.4,66.7,
28,104,Myanmar,0,0.1,0.3,11.5,21.7,25.1,30.7,,40.8
29,108,Burundi,0.1,0.5,1,1.4,4.9,5.2,5.6,,9.7
30,112,Belarus,1.9,9,31.8,59,67.3,71.1,74.4,79.7,
31,116,Cambodia,0,0.3,1.3,14,22.3,32.4,34,,47.9
32,120,Cameroon,0.3,1.4,4.3,16.2,20.7,23.2,23.2,,23.2
33,124,Canada,51.3,71.7,80.3,87.1,88.5,91.2,92.7,92.7,
34,132,Cabo Verde,1.8,6.1,30,40.3,42.7,50.3,57.2,,63.3
35,136,Cayman Islands,,38,66,74.1,77,79,81.1,86.5,
36,140,Central African Republic,0.1,0.3,2,3.6,3.8,4,4.3,,13.6
37,144,Sri Lanka,0.6,1.8,12,25.8,30,32.1,34.1,,34.1
38,148,Chad,0,0.4,1.7,2.9,3.5,5,6.5,,6.5
39,152,Chile,16.6,31.2,45,61.1,76.6,82.3,82.3,,82.3
40,156,China,1.8,8.5,34.3,47.9,50.3,53.2,54.3,,59.3
41,170,Colombia,2.2,11,36.5,52.6,55.9,58.1,62.3,,69
42,174,Comoros,0.3,2,5.1,7,7.5,7.9,8.5,,20.5
43,178,Congo,0,1.5,5,7.1,7.6,8.1,8.7,,13.3
44,180,Dem. Rep. of the Congo,0,0.2,0.7,3,3.8,6.2,8.6,,8.6
45,184,Cook Islands,15.7,26.2,35.7,48,51,54,54,65.2,
46,188,Costa Rica,5.8,22.1,36.5,53,59.8,66,71.6,85.9,
47,191,Croatia,6.6,33.1,56.6,68.6,69.8,72.7,67.1,91.5,
48,192,Cuba,0.5,9.7,15.9,29.1,37.3,43,49.1,49.1,
49,196,Cyprus,15.3,32.8,53,69.3,71.7,75.9,80.7,84.4,
50,203,Czechia,9.8,35.3,68.8,74.2,75.7,76.5,78.7,87.7,
51,204,Benin,0.2,1.3,3.1,6,11.3,12,14.1,,31.4
52,208,Denmark,39.2,82.7,88.7,96,96.3,97,97.1,97.8,
53,212,Dominica,8.8,38.5,47.5,57.5,65,67,69.6,69.6,
54,214,Dominican Republic,3.7,11.5,31.4,49.6,54.2,63.9,65,65,
55,218,Ecuador,1.5,6,29,45.6,48.9,54.1,57.3,,69
56,222,El Salvador,1.2,4.2,15.9,24.8,26.8,29,31.3,57.4,
57,226,Equatorial Guinea,0.1,1.1,6,18.9,21.3,23.8,26.2,,26.2
58,231,Ethiopia,0,0.2,0.8,7.7,13.9,15.4,18.6,,18.6
59,232,Eritrea,0.1,0.2,0.6,1,1.1,1.2,1.3,,8.3
60,233,Estonia,28.6,61.5,74.1,84.2,87.2,87.2,88.1,97.9,
61,234,Faroe Islands,32.9,67.9,75.2,93.3,94.2,95.1,97.6,97.6,
62,238,Falkland Islands (Malvinas),58.6,84,95.8,97.6,98.3,99,99,,99
63,242,Fiji,1.5,8.5,20,37.4,42.5,46.5,50,54.5,
64,246,Finland,37.2,74.5,86.9,86.5,86.4,87.7,87.5,94,
65,250,France,14.3,42.9,77.3,83.8,78,79.3,80.5,83,
66,258,French Polynesia,6.4,21.5,49,60.7,64.6,68.4,72.7,72.7,
67,262,Djibouti,0.2,1,6.5,10.7,11.9,13.1,55.7,,55.7
68,266,Gabon,1.2,4.9,13,38.1,45.8,48.1,50.3,,58.8
69,268,Georgia,0.5,6.1,26.9,44,47.6,59.3,60.5,,66.6
70,270,Gambia,0.9,3.8,9.2,15.6,16.5,18.5,19.8,,19.8
71,275,State of Palestine,1.1,16,37.4,53.7,57.4,61.2,65.2,,66.3
72,276,Germany,30.2,68.7,82,86.2,84.4,84.4,84.4,96,
73,288,Ghana,0.2,1.8,7.8,25.5,31.4,34.7,37.9,,37.9
74,292,Gibraltar,19.1,39.1,65,65,65,94.4,94.4,94.4,
75,296,Kiribati,1.8,4,9.1,12.3,13,13.7,14.6,27.4,
76,300,Greece,9.1,24,44.4,63.2,66.8,69.1,69.9,72.9,
77,304,Greenland,31.7,57.7,63,66.7,67.6,68.5,69.5,91.8,
78,308,Grenada,4.1,20.5,27,51.6,53.8,55.9,59.1,63.6,
79,316,Guam,16.1,38.6,54,69.3,73.1,77,80.5,80.5,
80,320,Guatemala,0.7,5.7,10.5,23.4,28.8,34.5,40.7,41.4,
81,324,Guinea,0.1,0.5,1,6.4,8.2,9.8,11.4,,18.4
82,328,Guyana,6.6,13.2,29.9,32,34,35.7,37.3,,55
83,332,Haiti,0.2,6.4,8.4,11.4,12.2,12.2,12.3,17.8,
84,340,Honduras,1.2,6.5,11.1,19.1,27.6,30,32.1,37.6,
85,344,"China, Hong Kong SAR",27.8,56.9,72,79.9,84.9,87.5,89.4,,89.4
86,348,Hungary,7,39,65,75.7,72.8,79.3,76.8,89,
87,352,Iceland,44.5,87,93.4,98.2,98.2,98.2,98.3,99,
88,356,India,0.5,2.4,7.5,21,26,29.5,34.5,,40.6
89,360,Indonesia,0.9,3.6,10.9,17.1,22,25.5,32.3,,62.6
90,364,Iran (Islamic Republic of),0.9,8.1,15.9,39.4,45.3,53.2,60.4,,80.5
91,368,Iraq,0.1,0.9,2.5,13.2,17.2,21.2,49.4,,52.9
92,372,Ireland,17.9,41.6,69.9,83.5,83.5,84.5,84.5,91.9,
93,376,Israel,20.9,25.2,67.5,75,77.4,79.7,81.6,,81.6
94,380,Italy,23.1,35,53.7,55.6,58.1,61.3,61.3,92.5,
95,384,Cote d'Ivoire,0.2,1,2.7,19.3,38.4,41.2,43.8,,45.3
96,388,Jamaica,3.1,12.8,27.7,40.4,42.2,44.4,48.8,54.4,
97,392,Japan,30,66.9,78.2,89.1,91.1,93.2,90.9,,93.8
98,398,Kazakhstan,0.7,3,31.6,66,70.8,74.6,76.4,,78.1
99,400,Jordan,2.6,12.9,27.2,46.2,60.1,62.3,66.8,,85.3
100,404,Kenya,0.3,3.1,7.2,16.5,16.6,16.6,17.8,,87.2
101,410,Republic of Korea,44.7,73.5,83.7,87.6,89.9,92.8,95.1,,96
102,414,Kuwait,6.7,25.9,61.4,78.7,77.5,78.4,98,,99.1
103,417,Kyrgyzstan,1,10.5,16.3,28.3,30.2,34.5,38.2,,38.2
104,418,Lao People's Dem. Rep.,0.1,0.9,7,14.3,18.2,21.9,25.5,,42
105,422,Lebanon,8,10.1,43.7,73,74,76.1,78.2,,81.3
106,426,Lesotho,0.2,2.6,3.9,22,25,27.4,29.8,,31.9
107,428,Latvia,6.3,46,68.4,75.8,79.2,79.8,81.3,87.1,
108,430,Liberia,0,0,2.3,5.4,5.9,7.3,8,,12.3
109,434,Libya,0.2,3.9,14,17.8,19,20.3,21.8,,74.2
110,438,Liechtenstein,36.5,63.4,80,95.2,96.6,98.1,98.1,98.1,
111,440,Lithuania,6.4,36.2,62.1,72.1,71.4,74.4,77.6,90.9,
112,442,Luxembourg,22.9,70,90.6,94.7,96.4,97.8,97.8,97.8,
113,446,"China, Macao SAR",13.6,34.9,55.2,69.8,77.6,81.6,83.2,,83.8
114,450,Madagascar,0.2,0.6,1.7,3.7,4.2,4.7,9.8,,9.8
115,454,Malawi,0.1,0.4,2.3,5.8,9.3,11.5,13.8,,14.2
116,458,Malaysia,21.4,48.6,56.3,63.7,71.1,78.8,80.1,,81.4
117,462,Maldives,2.2,6.9,26.5,49.3,54.5,59.1,63.2,,68.4
118,466,Mali,0.1,0.5,2,7,10.3,11.1,12.7,,61.6
119,470,Malta,13.1,41.2,63,73.2,76,77.3,80.1,83.1,
120,478,Mauritania,0.2,0.7,4,10.7,15.2,18,20.8,,20.9
121,480,Mauritius,7.3,15.2,28.3,44.8,50.1,52.2,55.6,,67
122,484,Mexico,5.1,17.2,31.1,44.4,57.4,59.5,63.9,66.5,
123,492,Monaco,42.2,55.5,75,92.4,93.4,95.2,97.1,97.5,
124,496,Mongolia,1.3,2,10.2,19.9,22.3,22.3,23.7,,68.1
125,498,Republic of Moldova,1.3,14.6,32.3,67,69,71,76.1,76.1,
126,499,Montenegro,18.4,27.1,37.5,61,68.1,69.9,71.3,71.5,
128,504,Morocco,0.7,15.1,52,56.8,57.1,58.3,61.8,,64.3
129,508,Mozambique,0.1,0.9,4.2,9.2,16.9,17.5,20.8,,20.9
130,512,Oman,3.5,6.7,35.8,70.2,73.5,76.9,80.2,,80.2
131,516,Namibia,1.6,4,11.6,14.8,25.7,31,36.8,,53
133,524,Nepal,0.2,0.8,7.9,15.4,17.6,19.7,21.4,,55.6
134,528,Netherlands,44,81,90.7,91.7,91.7,90.4,93.2,95.6,
135,533,Aruba,15.4,25.4,62,83.8,88.7,93.5,97.2,97.2,
136,540,New Caledonia,13.9,32.4,42,70,74,74,82,82,
137,548,Vanuatu,2.1,5.1,8,18.8,22.4,24,25.7,28.7,
138,554,New Zealand,47.4,62.7,80.5,85.5,88.2,88.5,90.8,90.8,
139,558,Nicaragua,1,2.6,10,17.6,19.7,24.6,27.9,42.5,
140,562,Niger,0,0.2,0.8,1.2,2.5,4.3,10.2,,11.5
141,566,Nigeria,0.1,3.5,11.5,21,24.5,25.7,27.7,,61.2
142,570,Niue,26.5,51.7,77,79.6,79.6,,,91.2,
143,578,Norway,52,82,93.4,96.3,96.8,97.3,96.5,98.4,
144,583,Micronesia (Fed. States of),3.7,11.9,20,29.7,31.5,33.4,35.3,52.5,
145,584,Marshall Islands,1.5,3.9,7,16.8,19.3,29.8,38.7,38.7,
146,586,Pakistan,0.1,6.3,8,12,14,15.5,15.5,,32.4
147,591,Panama,6.6,11.5,40.1,44.9,51.2,54,57.9,68.6,
148,598,Papua New Guinea,0.8,1.7,1.3,6.5,7.9,9.6,11.2,11.2,
149,600,Paraguay,0.7,7.9,19.8,43,49.7,53.4,61.1,,65
150,604,Peru,3.1,17.1,34.8,40.2,40.9,45.5,48.7,,73
151,608,Philippines,2,5.4,25,49.6,53.7,55.5,60.1,,72.1
152,616,Poland,7.3,38.8,62.3,66.6,68,73.3,76,78.2,
153,620,Portugal,16.4,35,53.3,64.6,68.6,70.4,73.8,78.2,
154,624,Guinea-Bissau,0.2,1.9,2.5,3.3,3.5,3.8,3.9,,12.7
155,626,Timor-Leste,0,0.1,3,17.5,23,25.2,27.5,,31.1
156,630,Puerto Rico,10.5,23.4,45.3,69,63.5,68.6,72.8,83.4,
157,634,Qatar,4.9,24.7,69,91.5,92.9,94.3,95.9,,99.6
159,642,Romania,3.6,21.5,39.9,54.1,55.8,59.5,63.7,73.8,
160,643,Russia,2,15.2,43,70.5,70.1,73.1,76,80.9,
161,646,Rwanda,0.1,0.6,8,10.6,18,20,21.8,,46.2
162,654,Saint Helena,5.9,15.9,24.9,37.6,37.6,37.6,,,37.8
163,659,Saint Kitts and Nevis,5.9,34,63,68,75.7,76.8,80.7,80.7,
164,660,Anguilla,22.4,29,49.6,70.4,76,81.6,81.6,81.6,
165,662,Saint Lucia,5.1,21.6,32.5,39.7,42.5,46.7,50.8,79.2,
166,670,Saint Vincent & Grenadines,3.2,9.2,33.7,47.4,51.8,55.6,65.6,69.7,
167,674,San Marino,48.8,50.3,54.2,49.6,49.6,,60.2,60.2,
168,678,Sao Tome and Principe,4.6,13.8,18.8,24.4,25.8,28,29.9,,29.9
169,682,Saudi Arabia,2.2,12.7,41,64.7,69.6,74.9,82.1,,91.5
170,686,Senegal,0.4,4.8,8,17.7,21.7,25.7,29.6,,58.2
171,688,Serbia,12.3,26.3,40.9,62.1,65.3,67.1,70.3,73.4,
172,690,Seychelles,7.4,25.4,41,51.3,54.3,56.5,58.8,,72.5
173,694,Sierra Leone,0.1,0.2,0.6,6.1,6.3,11.8,13.2,,13.2
174,702,Singapore,36,61,71,79,79,84.5,84.4,,88.4
175,703,Slovakia,9.4,55.2,75.7,80,77.6,80.5,81.6,84.9,
176,704,Viet Nam,0.3,12.7,30.7,41,43.5,46.5,49.6,,70.4
177,705,Slovenia,15.1,46.8,70,71.6,73.1,75.5,78.9,79.9,
178,706,Somalia,0,1.1,1.2,1.6,1.8,1.9,2,,10.7
179,710,South Africa,5.3,7.5,24,49,51.9,54,56.2,,56.2
180,716,Zimbabwe,0.4,2.4,6.4,16.4,22.7,23.1,27.1,,56.5
181,724,Spain,13.6,47.9,65.8,76.2,78.7,80.6,84.6,92.5,
182,728,South Sudan,,,,4.5,5.5,6.7,8,,8
183,729,Sudan,0,1.3,16.7,24.6,26.6,28,30.9,,30.9
184,740,Suriname,2.5,6.4,31.6,40.1,42.8,45.4,48.9,,62
185,748,Eswatini,0.9,3.7,11,26.2,25.6,28.6,30.3,,57.3
186,752,Sweden,45.7,84.8,90,92.5,90.6,89.7,96.4,96.4,
187,756,Switzerland,47.1,70.1,83.9,87.4,87.5,89.1,93.7,93.7,
188,760,Syrian Arab Republic,0.2,5.6,20.7,28.1,30,31.9,34.3,,43.5
189,762,Tajikistan,0,0.3,11.6,17.5,19,20.5,22,,31.6
190,764,Thailand,3.7,15,22.4,34.9,39.3,47.5,52.9,,81.7
191,768,Togo,0.8,1.8,3,5.7,7.1,11.3,12.4,,12.4
192,776,Tonga,2.4,4.9,16,36,38.7,40,41.2,52.5,
193,780,Trinidad and Tobago,7.7,29,48.5,65.1,69.2,73.3,77.3,77.3,
194,784,United Arab Emirates,23.6,40,68,90.4,90.5,90.6,94.8,,96.4
195,788,Tunisia,2.8,9.7,36.8,46.2,46.5,49.6,55.5,,66.8
196,792,Turkey,3.8,15.5,39.8,51,53.7,58.3,64.7,83.3,
197,795,Turkmenistan,0.1,1,3,12.2,15,18,21.3,,21.3
198,798,Tuvalu,5.2,,25,39.2,42.7,46,49.3,49.3,
199,800,Uganda,0.2,1.7,12.5,16.9,17.8,21.9,23.7,,40.4
200,804,Ukraine,0.7,3.7,23.3,46.2,48.9,53,57.1,93.4,
201,807,North Macedonia,2.5,26.5,51.9,68.1,70.4,72.2,76.3,79.2,
202,818,Egypt,0.6,12.8,21.6,33.9,37.8,41.2,45,,48.1
203,826,United Kingdom,26.8,70,85,91.6,92,94.6,94.6,94.9,
204,831,Guernsey,31.9,73.6,83.6,83.6,83.6,83.6,83.6,83.6,
205,832,Jersey,9.2,31.3,32.4,41,41,41,,69.9,
206,834,United Rep. of Tanzania,0.1,1.1,2.9,7,10,13,16,,38.7
207,840,United States of America,43.1,68,71.7,73,74.6,75.2,75.2,89,
208,850,United States Virgin Islands,13.8,27.3,31.2,50.1,54.8,59.6,64.4,64.4,
209,854,Burkina Faso,0.1,0.5,2.4,9.4,11.4,14,15.9,,17.7
210,858,Uruguay,10.5,20.1,46.4,61.5,64.6,66.4,68.3,,78
211,860,Uzbekistan,0.5,3.3,15.9,35.5,42.8,46.8,52.3,,52.3
212,862,Venezuela (Boliv. Rep. of),3.4,12.6,37.4,57,60,60,64.3,,72
213,876,Wallis and Futuna Islands,4.8,6.7,8.2,9,9,9,,33.6,
214,882,Samoa,0.6,3.4,7,21.2,25.4,29.4,33.6,50.3,
215,887,Yemen,0.1,1,12.4,22.6,24.1,24.6,26.7,,26.7
216,894,Zambia,0.2,2.9,10,19,21,25.5,27.9,,53.7
